"0","library(mylm)"
"0","model1 <- mylm(wages ~ education, data = SLID)"
"0","print(model1)"
"1","Call:
"
"1","mylm(formula = wages ~ education, data = SLID)
"
"1","
Coefficients:
"
"1","    "
"1"," (Intercept)"
"1"," education"
"1","
[1,]"
"1","      4.9717"
"1","   0.79231"
"1","
"
"0","model1b <- lm(wages ~ education, data = SLID)"
"0","print(model1b)"
"1","
Call:
"
"1","lm(formula = wages ~ education, data = SLID)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  education  "
"1","
"
"1","     4.9717  "
"1","     0.7923  "
"1","
"
"1","
"
